COURSE CODE,TITLE,SLOT
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,B2+TB2
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,A1+TA1
MAT1011,Applied Statistics,A2+TA2
MAT1011,Applied Statistics,B2+TB2
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,B1+TB1
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,A2+TA2
MAT1011,Applied Statistics,B2+TB2
MAT1011,Applied Statistics,B1+TB1
MAT1011,Applied Statistics,A2+TA2
MAT1011,Applied Statistics,B2+TB2
MAT1011,Applied Statistics,A2+TA2
MAT1011,Applied Statistics,B1+TB1
MAT1011,Applied Statistics,B2+TB2
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,A2+TA2
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,C1+TC1
MAT1011,Applied Statistics,A1+TA1
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,A1+TA1
MAT1011,Applied Statistics,B1+TB1
MAT1011,Applied Statistics,A1+TA1
MAT1011,Applied Statistics,B1+TB1
MAT1011,Applied Statistics,A2+TA2
MAT1011,Applied Statistics,C2+TC2
MAT1011,Applied Statistics,A1+TA1
MAT2001,Numerical Methods for Engineers,F2
MAT2001,Numerical Methods for Engineers,G1
MAT2002,Complex Variables and Partial Differential Equations,D2+TD2
MAT2002,Complex Variables and Partial Differential Equations,D1+TD1
MAT2003,Optimization Techniques,G1+TG1
MAT2003,Optimization Techniques,E2+TE2
MAT2005,Linear Algebra,G2+TG2
MAT2005,Linear Algebra,D1+TD1
MAT2005,Linear Algebra,D2+TD2
MAT2011,Graph Theory and Applications,D1+TD1
MAT2011,Graph Theory and Applications,D2+TD2
MAT2013,Financial Mathematics,D1+TD1+TDD1
PHY2004,Optoelectronics,D1+TD1
PHY2005,Introduction to Nanotechnology,F1+TF1
PHY2005,Introduction to Nanotechnology,D2+TD2
